Created,Point,Possession,Started point on offense?,Scored?,Start X (0 -> 1 = left sideline -> right sideline),Start Y (0 -> 1 = back of opponent endzone -> back of own endzone),Initiator,Passes,Secondary assist,Assist,Goal,Thrower error,Receiver error,Stalled out
2023-07-19 10:09:19,1,1,0,0,0.45961538,0.8203125,07 Luisa Neves,2,,,,88 Nikki Hair,,
2023-07-19 10:11:09,1,2,0,1,0.78846157,0.78267044,07 Luisa Neves,3,16 Elias Levey-Swain,27 Griffin Kao,03 Abby Cheng,,,
2023-07-19 10:31:58,2,1,0,0,0.5192308,0.79971594,44 Sal Pepe,10,,,,46 Ben Levy,,
2023-07-19 10:35:37,2,2,0,1,0.48653847,0.41264203,46 Ben Levy,4,46 Ben Levy,26 Cara Sieber,74 Sam Harris,,,
2023-07-19 10:38:43,4,1,1,1,0.6230769,0.87357956,12 Matt LeMar,15,12 Matt LeMar,11 Nina Finley,00 Genny De Jesus,,,
2023-07-19 10:44:47,5,1,0,0,0.3423077,0.86008525,27 Griffin Kao,2,,,,16 Elias Levey-Swain,,
2023-07-19 10:46:26,5,2,0,1,1.0,0.76633525,16 Elias Levey-Swain,2,16 Elias Levey-Swain,26 Cara Sieber,04 Nola Kim Mayer,,,
2023-07-19 10:49:20,6,1,0,1,0.28653845,0.40269887,07 Luisa Neves,3,24 Jolie Krebs,19 Eliot Bemis,03 Abby Cheng,,,
2023-07-19 10:51:50,7,1,0,1,0.7519231,0.3487216,12 Matt LeMar,2,12 Matt LeMar,24 Jolie Krebs,00 Genny De Jesus,,,
2023-07-19 10:53:50,8,1,0,0,0.37884617,0.82173294,26 Cara Sieber,11,,,,,74 Sam Harris,
2023-07-19 11:02:10,8,2,0,1,0.79615384,0.75710225,44 Sal Pepe,5,74 Sam Harris,04 Nola Kim Mayer,19 Eliot Bemis,,,
2023-07-19 11:07:40,9,1,1,1,0.68846154,0.83451706,12 Matt LeMar,5,42 Daniel Thornton,36 Matt Wiener,00 Genny De Jesus,,,
2023-07-26 15:44:11,10,1,0,0,0.63269234,0.65625,07 Luisa Neves,3,,,,07 Luisa Neves,,
2023-07-26 15:45:03,10,2,0,0,0.03076923,0.52840906,07 Luisa Neves,2,,,,74 Sam Harris,,
2023-07-26 15:46:45,10,3,0,0,0.26153848,0.4893466,16 Elias Levey-Swain,1,,,,16 Elias Levey-Swain,,
2023-07-26 15:48:37,10,4,0,0,0.625,0.5582386,66 Janine Hlavaty,4,,,,07 Luisa Neves,,
2023-07-26 15:53:48,10,5,0,0,0.4846154,0.83096594,74 Sam Harris,3,,,,,16 Elias Levey-Swain,
2023-07-26 15:56:05,11,1,1,1,0.7307692,0.6697443,24 Jolie Krebs,5,33 Emily Barrett,00 Genny De Jesus,24 Jolie Krebs,,,
2023-07-26 15:58:28,12,1,0,0,0.2826923,0.49147728,12 Matt LeMar,1,,,,12 Matt LeMar,,
2023-07-26 16:00:40,13,1,1,1,0.40576923,0.7933239,11 Nina Finley,9,33 Emily Barrett,12 Matt LeMar,36 Matt Wiener,,,
2023-07-26 16:04:15,15,1,1,1,0.59807694,0.5568182,11 Nina Finley,9,00 Genny De Jesus,36 Matt Wiener,00 Genny De Jesus,,,
2023-07-26 16:08:51,16,1,0,0,0.15192308,0.6754261,46 Ben Levy,6,,,,07 Luisa Neves,,
2023-07-26 16:10:35,16,2,0,1,0.66346157,0.32457387,74 Sam Harris,6,19 Eliot Bemis,26 Cara Sieber,07 Luisa Neves,,,
2023-07-26 16:13:25,17,1,0,0,0.4076923,0.83309656,42 Daniel Thornton,10,,,,80 Hannah Garfield,,
2023-07-26 16:17:39,17,2,0,1,0.20769231,0.6015625,80 Hannah Garfield,7,16 Elias Levey-Swain,19 Eliot Bemis,03 Abby Cheng,,,
